sh: /mnt/afs/lm/envs/pai-h100/lib/libtinfo.so.6: no version information available (required by sh)
torchrun --nproc_per_node 8 --nnodes 1 --node_rank 0 --master_addr localhost --master_port 10301 ../qwen2/pretrain_qwen2_moe.py --save /mnt/afs/lm/Pai-Megatron-Patch/logs/qwen2.5_7B_tp2pp2dp2/checkpoint/pretrain-mcore-qwen2.5-7B-lr-1e-5-minlr-1e-6-bs-1-gbs-8-seqlen-128-pr-bf16-tp-2-pp-2-cp-1-ac-false-do-true-sp-true-ti-3000-wi-29 --lr 1e-5 --min-lr 1e-6 --lr-decay-style cosine --weight-decay 0.1 --adam-beta1 0.9 --adam-beta2 0.95 --clip-grad 1.0 --init-method-std 0.008 --attention-dropout 0.0 --hidden-dropout 0.0 --lr-decay-iters 3000 --lr-warmup-iters 29 --train-iters 3000 --micro-batch-size 1 --global-batch-size 8 --num-layers 28 --hidden-size 3584 --num-attention-heads 28 --ffn-hidden-size 18944 --seq-length 128 --max-position-embeddings 131072 --max-padding-length 128 --log-interval 1 --log-throughput --eval-interval 10000 --eval-iters 10 --save-interval 100000 --tensorboard-queue-size 1 --tensorboard-dir /mnt/afs/lm/Pai-Megatron-Patch/logs/qwen2.5_7B_tp2pp2dp2/tensorboard/pretrain-mcore-qwen2.5-7B-lr-1e-5-minlr-1e-6-bs-1-gbs-8-seqlen-128-pr-bf16-tp-2-pp-2-cp-1-ac-false-do-true-sp-true-ti-3000-wi-29_2026.04.23-02.26.03 --log-timers-to-tensorboard --log-validation-ppl-to-tensorboard --tensor-model-parallel-size 2 --pipeline-model-parallel-size 2 --context-parallel-size 1 --no-load-optim --no-load-rng --num-workers 8 --extra-vocab-size 421 --patch-tokenizer-type Qwen2Tokenizer --swiglu --normalization RMSNorm --norm-epsilon 1e-6 --use-rotary-position-embeddings --position-embedding-type rope --disable-bias-linear --add-qkv-bias --rotary-percent 1.0 --rotary-base 1000000 --rotary-seq-len-interpolation-factor 1 --no-save-optim --data-path /mnt/afs/lm/Pai-Megatron-Patch/mnt/qwen-datasets/wudao_qwenbpe_text_document --split 99,1,0 --dataset MMAP --bf16 --load /mnt/afs/lm/Pai-Megatron-Patch/mnt/qwen-ckpts/Qwen2.5-7B-Instruct-to-mcore --transformer-impl transformer_engine --use-distributed-optimizer --sequence-parallel --group-query-attention --num-query-groups 4 --tp-comm-overlap --overlap-grad-reduce --overlap-param-gather --train-mode pretrain --untie-embeddings-and-output-weights --attention-backend flash
W0423 02:26:10.962000 139718791759680 torch/distributed/run.py:779] 
W0423 02:26:10.962000 139718791759680 torch/distributed/run.py:779] *****************************************
W0423 02:26:10.962000 139718791759680 torch/distributed/run.py:779] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0423 02:26:10.962000 139718791759680 torch/distributed/run.py:779] *****************************************
WARNING: TensorBoard writing requested but is not available (are you using PyTorch 1.1.0 or later?), no TensorBoard logs will be written.
WARNING: one_logger package is required to enable e2e metrics tracking. please go to https://confluence.nvidia.com/display/MLWFO/Package+Repositories for details to install it
using world size: 8, data-parallel size: 2, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 2, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 2, encoder-pipeline-model-parallel size: 0
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2026-04-23 02:29:25] iteration      184/    3000 | consumed samples:         1472 | elapsed time per iteration (ms): 274.5 | throughput per GPU (TFLOP/s/GPU): 19.8 | learning rate: 9.939693E-06 | global batch size:     8 | lm loss: 2.662003E+00 | loss scale: 1.0 | grad norm: 12.373 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:29:25] iteration      185/    3000 | consumed samples:         1480 | elapsed time per iteration (ms): 274.9 | throughput per GPU (TFLOP/s/GPU): 19.8 | learning rate: 9.938914E-06 | global batch size:     8 | lm loss: 2.714091E+00 | loss scale: 1.0 | grad norm: 9.954 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:29:25] iteration      186/    3000 | consumed samples:         1488 | elapsed time per iteration (ms): 274.3 | throughput per GPU (TFLOP/s/GPU): 19.8 | learning rate: 9.938130E-06 | global batch size:     8 | lm loss: 2.765335E+00 | loss scale: 1.0 | grad norm: 10.775 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:29:25] iteration      187/    3000 | consumed samples:         1496 | elapsed time per iteration (ms): 273.7 | throughput per GPU (TFLOP/s/GPU): 19.9 | learning rate: 9.937341E-06 | global batch size:     8 | lm loss: 2.598652E+00 | loss scale: 1.0 | grad norm: 9.791 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:29:26] iteration      188/    3000 | consumed samples:         1504 | elapsed time per iteration (ms): 274.9 | throughput per GPU (TFLOP/s/GPU): 19.8 | learning rate: 9.936548E-06 | global batch size:     8 | lm loss: 2.922242E+00 | loss scale: 1.0 | grad norm: 10.676 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:29:26] iteration      189/    3000 | consumed samples:         1512 | elapsed time per iteration (ms): 274.6 | throughput per GPU (TFLOP/s/GPU): 19.8 | learning rate: 9.935748E-06 | global batch size:     8 | lm loss: 2.333827E+00 | loss scale: 1.0 | grad norm: 11.173 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:29:26] iteration      190/    3000 | consumed samples:         1520 | elapsed time per iteration (ms): 275.8 | throughput per GPU (TFLOP/s/GPU): 19.7 | learning rate: 9.934945E-06 | global batch size:     8 | lm loss: 2.817039E+00 | loss scale: 1.0 | grad norm: 11.138 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:29:27] iteration      191/    3000 | consumed samples:         1528 | elapsed time per iteration (ms): 274.0 | throughput per GPU (TFLOP/s/GPU): 19.9 | learning rate: 9.934137E-06 | global batch size:     8 | lm loss: 2.660865E+00 | loss scale: 1.0 | grad norm: 10.334 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:29:27] iteration      192/    3000 | consumed samples:         1536 | elapsed time per iteration (ms): 275.1 | throughput per GPU (TFLOP/s/GPU): 19.8 | learning rate: 9.933323E-06 | global batch size:     8 | lm loss: 3.275104E+00 | loss scale: 1.0 | grad norm: 12.064 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:29:27] iteration      193/    3000 | consumed samples:         1544 | elapsed time per iteration (ms): 276.4 | throughput per GPU (TFLOP/s/GPU): 19.7 | learning rate: 9.932504E-06 | global batch size:     8 | lm loss: 3.241140E+00 | loss scale: 1.0 | grad norm: 10.925 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:29:27] iteration      194/    3000 | consumed samples:         1552 | elapsed time per iteration (ms): 274.9 | throughput per GPU (TFLOP/s/GPU): 19.8 | learning rate: 9.931681E-06 | global batch size:     8 | lm loss: 2.859652E+00 | loss scale: 1.0 | grad norm: 10.126 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:29:28] iteration      195/    3000 | consumed samples:         1560 | elapsed time per iteration (ms): 273.1 | throughput per GPU (TFLOP/s/GPU): 19.9 | learning rate: 9.930853E-06 | global batch size:     8 | lm loss: 3.127837E+00 | loss scale: 1.0 | grad norm: 10.463 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:29:28] iteration      196/    3000 | consumed samples:         1568 | elapsed time per iteration (ms): 274.1 | throughput per GPU (TFLOP/s/GPU): 19.8 | learning rate: 9.930019E-06 | global batch size:     8 | lm loss: 2.660236E+00 | loss scale: 1.0 | grad norm: 9.996 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:29:28] iteration      197/    3000 | consumed samples:         1576 | elapsed time per iteration (ms): 274.2 | throughput per GPU (TFLOP/s/GPU): 19.8 | learning rate: 9.929180E-06 | global batch size:     8 | lm loss: 3.226663E+00 | loss scale: 1.0 | grad norm: 11.078 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:29:28] iteration      198/    3000 | consumed samples:         1584 | elapsed time per iteration (ms): 278.1 | throughput per GPU (TFLOP/s/GPU): 19.6 | learning rate: 9.928337E-06 | global batch size:     8 | lm loss: 2.920240E+00 | loss scale: 1.0 | grad norm: 10.941 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:29:29] iteration      199/    3000 | consumed samples:         1592 | elapsed time per iteration (ms): 275.6 | throughput per GPU (TFLOP/s/GPU): 19.7 | learning rate: 9.927488E-06 | global batch size:     8 | lm loss: 3.039418E+00 | loss scale: 1.0 | grad norm: 10.733 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:29:29] iteration      200/    3000 | consumed samples:         1600 | elapsed time per iteration (ms): 275.7 | throughput per GPU (TFLOP/s/GPU): 19.7 | learning rate: 9.926635E-06 | global batch size:     8 | lm loss: 3.460549E+00 | loss scale: 1.0 | grad norm: 10.841 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:29:29] iteration      201/    3000 | consumed samples:         1608 | elapsed time per iteration (ms): 276.6 | throughput per GPU (TFLOP/s/GPU): 19.7 | learning rate: 9.925778E-06 | global batch size:     8 | lm loss: 2.906806E+00 | loss scale: 1.0 | grad norm: 11.153 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:29:30] iteration      202/    3000 | consumed samples:         1616 | elapsed time per iteration (ms): 275.8 | throughput per GPU (TFLOP/s/GPU): 19.7 | learning rate: 9.924915E-06 | global batch size:     8 | lm loss: 3.039299E+00 | loss scale: 1.0 | grad norm: 10.081 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:29:30] iteration      203/    3000 | consumed samples:         1624 | elapsed time per iteration (ms): 277.8 | throughput per GPU (TFLOP/s/GPU): 19.6 | learning rate: 9.924046E-06 | global batch size:     8 | lm loss: 3.136271E+00 | loss scale: 1.0 | grad norm: 10.393 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:29:30] iteration      204/    3000 | consumed samples:         1632 | elapsed time per iteration (ms): 277.7 | throughput per GPU (TFLOP/s/GPU): 19.6 | learning rate: 9.923173E-06 | global batch size:     8 | lm loss: 3.093164E+00 | loss scale: 1.0 | grad norm: 10.529 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:29:31] iteration      205/    3000 | consumed samples:         1640 | elapsed time per iteration (ms): 524.3 | throughput per GPU (TFLOP/s/GPU): 10.4 | learning rate: 9.922295E-06 | global batch size:     8 | lm loss: 3.129074E+00 | loss scale: 1.0 | grad norm: 10.018 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:29:31] iteration      206/    3000 | consumed samples:         1648 | elapsed time per iteration (ms): 278.8 | throughput per GPU (TFLOP/s/GPU): 19.5 | learning rate: 9.921412E-06 | global batch size:     8 | lm loss: 3.349433E+00 | loss scale: 1.0 | grad norm: 10.498 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:29:31] iteration      207/    3000 | consumed samples:         1656 | elapsed time per iteration (ms): 276.8 | throughput per GPU (TFLOP/s/GPU): 19.7 | learning rate: 9.920524E-06 | global batch size:     8 | lm loss: 2.671816E+00 | loss scale: 1.0 | grad norm: 10.811 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:29:31] iteration      208/    3000 | consumed samples:         1664 | elapsed time per iteration (ms): 275.2 | throughput per GPU (TFLOP/s/GPU): 19.8 | learning rate: 9.919631E-06 | global batch size:     8 | lm loss: 2.645794E+00 | loss scale: 1.0 | grad norm: 9.769 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:29:32] iteration      209/    3000 | consumed samples:         1672 | elapsed time per iteration (ms): 276.2 | throughput per GPU (TFLOP/s/GPU): 19.7 | learning rate: 9.918734E-06 | global batch size:     8 | lm loss: 2.642333E+00 | loss scale: 1.0 | grad norm: 9.978 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:29:32] iteration      210/    3000 | consumed samples:         1680 | elapsed time per iteration (ms): 274.9 | throughput per GPU (TFLOP/s/GPU): 19.8 | learning rate: 9.917831E-06 | global batch size:     8 | lm loss: 3.582239E+00 | loss scale: 1.0 | grad norm: 10.677 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:29:32] iteration      211/    3000 | consumed samples:         1688 | elapsed time per iteration (ms): 275.9 | throughput per GPU (TFLOP/s/GPU): 19.7 | learning rate: 9.916924E-06 | global batch size:     8 | lm loss: 2.741779E+00 | loss scale: 1.0 | grad norm: 10.055 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:29:33] iteration      212/    3000 | consumed samples:         1696 | elapsed time per iteration (ms): 275.0 | throughput per GPU (TFLOP/s/GPU): 19.8 | learning rate: 9.916011E-06 | global batch size:     8 | lm loss: 2.400651E+00 | loss scale: 1.0 | grad norm: 9.515 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:29:33] iteration      213/    3000 | consumed samples:         1704 | elapsed time per iteration (ms): 275.5 | throughput per GPU (TFLOP/s/GPU): 19.7 | learning rate: 9.915093E-06 | global batch size:     8 | lm loss: 3.389764E+00 | loss scale: 1.0 | grad norm: 10.568 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:29:33] iteration      214/    3000 | consumed samples:         1712 | elapsed time per iteration (ms): 275.9 | throughput per GPU (TFLOP/s/GPU): 19.7 | learning rate: 9.914171E-06 | global batch size:     8 | lm loss: 2.499389E+00 | loss scale: 1.0 | grad norm: 11.777 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:29:33] iteration      215/    3000 | consumed samples:         1720 | elapsed time per iteration (ms): 276.9 | throughput per GPU (TFLOP/s/GPU): 19.6 | learning rate: 9.913243E-06 | global batch size:     8 | lm loss: 3.118222E+00 | loss scale: 1.0 | grad norm: 9.916 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:29:34] iteration      216/    3000 | consumed samples:         1728 | elapsed time per iteration (ms): 275.3 | throughput per GPU (TFLOP/s/GPU): 19.8 | learning rate: 9.912311E-06 | global batch size:     8 | lm loss: 2.326774E+00 | loss scale: 1.0 | grad norm: 9.584 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:29:34] iteration      217/    3000 | consumed samples:         1736 | elapsed time per iteration (ms): 275.0 | throughput per GPU (TFLOP/s/GPU): 19.8 | learning rate: 9.911374E-06 | global batch size:     8 | lm loss: 2.468157E+00 | loss scale: 1.0 | grad norm: 10.799 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:29:34] iteration      218/    3000 | consumed samples:         1744 | elapsed time per iteration (ms): 276.1 | throughput per GPU (TFLOP/s/GPU): 19.7 | learning rate: 9.910432E-06 | global batch size:     8 | lm loss: 2.872982E+00 | loss scale: 1.0 | grad norm: 10.745 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:29:34] iteration      219/    3000 | consumed samples:         1752 | elapsed time per iteration (ms): 276.0 | throughput per GPU (TFLOP/s/GPU): 19.7 | learning rate: 9.909484E-06 | global batch size:     8 | lm loss: 2.560573E+00 | loss scale: 1.0 | grad norm: 10.093 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:29:35] iteration      220/    3000 | consumed samples:         1760 | elapsed time per iteration (ms): 278.2 | throughput per GPU (TFLOP/s/GPU): 19.6 | learning rate: 9.908533E-06 | global batch size:     8 | lm loss: 3.137500E+00 | loss scale: 1.0 | grad norm: 11.491 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:29:35] iteration      221/    3000 | consumed samples:         1768 | elapsed time per iteration (ms): 273.9 | throughput per GPU (TFLOP/s/GPU): 19.9 | learning rate: 9.907575E-06 | global batch size:     8 | lm loss: 3.313490E+00 | loss scale: 1.0 | grad norm: 10.400 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:29:35] iteration      222/    3000 | consumed samples:         1776 | elapsed time per iteration (ms): 276.2 | throughput per GPU (TFLOP/s/GPU): 19.7 | learning rate: 9.906614E-06 | global batch size:     8 | lm loss: 2.625196E+00 | loss scale: 1.0 | grad norm: 9.487 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:29:36] iteration      223/    3000 | consumed samples:         1784 | elapsed time per iteration (ms): 274.4 | throughput per GPU (TFLOP/s/GPU): 19.8 | learning rate: 9.905647E-06 | global batch size:     8 | lm loss: 3.016947E+00 | loss scale: 1.0 | grad norm: 10.193 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:29:36] iteration      224/    3000 | consumed samples:         1792 | elapsed time per iteration (ms): 275.6 | throughput per GPU (TFLOP/s/GPU): 19.7 | learning rate: 9.904675E-06 | global batch size:     8 | lm loss: 3.484057E+00 | loss scale: 1.0 | grad norm: 10.345 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:29:36] iteration      225/    3000 | consumed samples:         1800 | elapsed time per iteration (ms): 274.5 | throughput per GPU (TFLOP/s/GPU): 19.8 | learning rate: 9.903698E-06 | global batch size:     8 | lm loss: 2.484911E+00 | loss scale: 1.0 | grad norm: 9.664 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:29:36] iteration      226/    3000 | consumed samples:         1808 | elapsed time per iteration (ms): 281.6 | throughput per GPU (TFLOP/s/GPU): 19.3 | learning rate: 9.902717E-06 | global batch size:     8 | lm loss: 2.806362E+00 | loss scale: 1.0 | grad norm: 9.909 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:29:37] iteration      227/    3000 | consumed samples:         1816 | elapsed time per iteration (ms): 279.9 | throughput per GPU (TFLOP/s/GPU): 19.4 | learning rate: 9.901730E-06 | global batch size:     8 | lm loss: 2.725377E+00 | loss scale: 1.0 | grad norm: 9.753 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:29:37] iteration      228/    3000 | consumed samples:         1824 | elapsed time per iteration (ms): 277.3 | throughput per GPU (TFLOP/s/GPU): 19.6 | learning rate: 9.900738E-06 | global batch size:     8 | lm loss: 2.589259E+00 | loss scale: 1.0 | grad norm: 10.000 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:29:37] iteration      229/    3000 | consumed samples:         1832 | elapsed time per iteration (ms): 277.6 | throughput per GPU (TFLOP/s/GPU): 19.6 | learning rate: 9.899743E-06 | global batch size:     8 | lm loss: 3.228795E+00 | loss scale: 1.0 | grad norm: 10.411 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:29:38] iteration      230/    3000 | consumed samples:         1840 | elapsed time per iteration (ms): 278.9 | throughput per GPU (TFLOP/s/GPU): 19.5 | learning rate: 9.898741E-06 | global batch size:     8 | lm loss: 2.800544E+00 | loss scale: 1.0 | grad norm: 10.164 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:29:38] iteration      231/    3000 | consumed samples:         1848 | elapsed time per iteration (ms): 277.2 | throughput per GPU (TFLOP/s/GPU): 19.6 | learning rate: 9.897735E-06 | global batch size:     8 | lm loss: 2.830246E+00 | loss scale: 1.0 | grad norm: 10.300 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:29:38] iteration      232/    3000 | consumed samples:         1856 | elapsed time per iteration (ms): 499.0 | throughput per GPU (TFLOP/s/GPU): 10.9 | learning rate: 9.896724E-06 | global batch size:     8 | lm loss: 2.893492E+00 | loss scale: 1.0 | grad norm: 10.011 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:29:39] iteration      233/    3000 | consumed samples:         1864 | elapsed time per iteration (ms): 277.0 | throughput per GPU (TFLOP/s/GPU): 19.6 | learning rate: 9.895708E-06 | global batch size:     8 | lm loss: 2.341497E+00 | loss scale: 1.0 | grad norm: 9.265 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:29:39] iteration      234/    3000 | consumed samples:         1872 | elapsed time per iteration (ms): 278.4 | throughput per GPU (TFLOP/s/GPU): 19.5 | learning rate: 9.894687E-06 | global batch size:     8 | lm loss: 3.003121E+00 | loss scale: 1.0 | grad norm: 10.302 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:29:39] iteration      235/    3000 | consumed samples:         1880 | elapsed time per iteration (ms): 275.7 | throughput per GPU (TFLOP/s/GPU): 19.7 | learning rate: 9.893661E-06 | global batch size:     8 | lm loss: 2.653500E+00 | loss scale: 1.0 | grad norm: 10.182 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:29:39] iteration      236/    3000 | consumed samples:         1888 | elapsed time per iteration (ms): 279.0 | throughput per GPU (TFLOP/s/GPU): 19.5 | learning rate: 9.892630E-06 | global batch size:     8 | lm loss: 2.665606E+00 | loss scale: 1.0 | grad norm: 10.088 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:29:40] iteration      237/    3000 | consumed samples:         1896 | elapsed time per iteration (ms): 276.2 | throughput per GPU (TFLOP/s/GPU): 19.7 | learning rate: 9.891594E-06 | global batch size:     8 | lm loss: 2.884958E+00 | loss scale: 1.0 | grad norm: 11.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
